Date,Close,ti
01-06-2018,1055.300049,1
04-06-2018,1023.099976,2
05-06-2018,1031.800049,3
06-06-2018,1028.680054,4
07-06-2018,1031.099976,5
08-06-2018,1024.680054,6
11-06-2018,1021.150024,7
12-06-2018,1021.919983,8
13-06-2018,1015.719971,9
14-06-2018,1018.700012,10
15-06-2018,1014.799988,11
18-06-2018,1009.580017,12
19-06-2018,1011.75,13
20-06-2018,1028.069946,14
21-06-2018,1028.800049,15
22-06-2018,1041.680054,16
25-06-2018,1047.469971,17
26-06-2018,1046.849976,18
27-06-2018,1056.300049,19
28-06-2018,1065.430054,20
29-06-2018,1054.219971,21
02-07-2018,1036.619995,22
03-07-2018,1035.099976,23
04-07-2018,1051.780029,24
05-07-2018,1061.880005,25
06-07-2018,1057.569946,26
09-07-2018,1062.819946,27
10-07-2018,1073.199951,28
11-07-2018,1074.119995,29
12-07-2018,1082.969971,30
13-07-2018,1090.449951,31
16-07-2018,1084.430054,32
17-07-2018,1088.380005,33
18-07-2018,1088.099976,34
19-07-2018,1093.050049,35
20-07-2018,1094.530029,36
23-07-2018,1078.219971,37
24-07-2018,1079.880005,38
25-07-2018,1085.180054,39
26-07-2018,1096.300049,40
27-07-2018,1101.069946,41
30-07-2018,1084.949951,42
31-07-2018,1089.75,43
01-08-2018,1079.349976,44
02-08-2018,1065.099976,45
03-08-2018,1060.819946,46
06-08-2018,1057.150024,47
07-08-2018,1065.449951,48
08-08-2018,1068.180054,49
09-08-2018,1059.25,50
10-08-2018,1057.219971,51
13-08-2018,1045.819946,52
14-08-2018,1044.550049,53
16-08-2018,1037.849976,54
17-08-2018,1038.680054,55
20-08-2018,1048.099976,56
21-08-2018,1048.030029,57
23-08-2018,1039.949951,58
24-08-2018,1034.930054,59
27-08-2018,1040.219971,60
28-08-2018,1047.430054,61
29-08-2018,1039.25,62
30-08-2018,1033.050049,63
31-08-2018,1030.599976,64
03-09-2018,1037.530029,65
04-09-2018,1025.900024,66
05-09-2018,1022.919983,67
06-09-2018,1026.099976,68
07-09-2018,1028.469971,69
10-09-2018,1020.580017,70
11-09-2018,1000.200012,71
12-09-2018,1005.919983,72
14-09-2018,1014.799988,73
17-09-2018,996.099976,74
18-09-2018,994.599976,75
19-09-2018,980.674988,76
21-09-2018,985.125,77
24-09-2018,962.849976,78
25-09-2018,976.200012,79
26-09-2018,984.099976,80
27-09-2018,988.075012,81
28-09-2018,1003.030029,82
01-10-2018,1017.719971,83
03-10-2018,1015.580017,84
04-10-2018,978.875,85
05-10-2018,982.650024,86
08-10-2018,972.5,87
09-10-2018,970.299988,88
10-10-2018,983.575012,89
11-10-2018,968.775024,90
12-10-2018,990.924988,91
15-10-2018,1004.030029,92
16-10-2018,996.375,93
17-10-2018,987.299988,94
19-10-2018,983.875,95
22-10-2018,999.450012,96
23-10-2018,992.424988,97
24-10-2018,996.125,98
25-10-2018,984.400024,99
26-10-2018,980.599976,100
29-10-2018,963.150024,101
30-10-2018,956.375,102
31-10-2018,955.875,103
01-11-2018,956.099976,104
02-11-2018,974.724976,105
05-11-2018,978,106
06-11-2018,973.275024,107
07-11-2018,978.974976,108
09-11-2018,972.700012,109
12-11-2018,960.525024,110
13-11-2018,963.875,111
14-11-2018,978.875,112
15-11-2018,987.575012,113
16-11-2018,1002.150024,114
19-11-2018,1006.950012,115
20-11-2018,1006.219971,116
21-11-2018,1009.380005,117
22-11-2018,1002.75,118
26-11-2018,1024.900024,119
27-11-2018,1032,120
28-11-2018,1044.619995,121
29-11-2018,1065.530029,122
30-11-2018,1064.219971,123
03-12-2018,1056.650024,124
04-12-2018,1042.780029,125
05-12-2018,1049.599976,126
06-12-2018,1048.530029,127
07-12-2018,1053.800049,128
10-12-2018,1044.380005,129
11-12-2018,1029.780029,130
12-12-2018,1042.650024,131
13-12-2018,1050.650024,132
14-12-2018,1047.849976,133
17-12-2018,1065.099976,134
18-12-2018,1067.719971,135
19-12-2018,1061.719971,136
20-12-2018,1068.719971,137
21-12-2018,1055.569946,138
24-12-2018,1040.319946,139
26-12-2018,1061.180054,140
27-12-2018,1052.530029,141
28-12-2018,1061.449951,142
31-12-2018,1060.849976,143
01-01-2019,1074.050049,144
02-01-2019,1064.25,145
03-01-2019,1055.900024,146
04-01-2019,1058.719971,147
07-01-2019,1060.319946,148
08-01-2019,1051.5,149
09-01-2019,1058.400024,150
10-01-2019,1054.25,151
11-01-2019,1055.949951,152
14-01-2019,1050.819946,153
15-01-2019,1060.949951,154
16-01-2019,1060.099976,155
17-01-2019,1066.150024,156
18-01-2019,1065.119995,157
21-01-2019,1074.069946,158
22-01-2019,1067.930054,159
23-01-2019,1052.699951,160
24-01-2019,1051.119995,161
25-01-2019,1048,162
28-01-2019,1042.069946,163
29-01-2019,1028.800049,164
30-01-2019,1017.349976,165
31-01-2019,1039.969971,166
01-02-2019,1045.219971,167
04-02-2019,1052.449951,168
05-02-2019,1057.030029,169
06-02-2019,1061.319946,170
07-02-2019,1058.619995,171
08-02-2019,1061.319946,172
11-02-2019,1069.819946,173
12-02-2019,1064.849976,174
14-02-2019,1055.099976,175
15-02-2019,1050.319946,176
18-02-2019,1044.949951,177
19-02-2019,1042.030029,178
20-02-2019,1054.180054,179
21-02-2019,1057.949951,180
22-02-2019,1045.719971,181
25-02-2019,1062.699951,182
26-02-2019,1055.319946,183
27-02-2019,1046.119995,184
28-02-2019,1038.780029,185
01-03-2019,1041.680054,186
05-03-2019,1053.550049,187
06-03-2019,1052.119995,188
07-03-2019,1063.25,189
08-03-2019,1064.099976,190
11-03-2019,1064.219971,191
12-03-2019,1085.5,192
13-03-2019,1113.280029,193
14-03-2019,1112.380005,194
15-03-2019,1126.5,195
18-03-2019,1130.719971,196
19-03-2019,1133.880005,197
20-03-2019,1149.5,198
22-03-2019,1138.069946,199
25-03-2019,1140.650024,200
26-03-2019,1155.680054,201
27-03-2019,1149.719971,202
28-03-2019,1151.400024,203
01-04-2019,1155.900024,204
02-04-2019,1147.430054,205
03-04-2019,1146.380005,206
04-04-2019,1141.969971,207
05-04-2019,1152.800049,208
08-04-2019,1144.699951,209
09-04-2019,1143.619995,210
10-04-2019,1118.680054,211
11-04-2019,1128.75,212
12-04-2019,1132.619995,213
15-04-2019,1144.400024,214
16-04-2019,1152.530029,215
18-04-2019,1146.819946,216
22-04-2019,1134.349976,217
23-04-2019,1122.650024,218
24-04-2019,1139.880005,219
25-04-2019,1131.719971,220
26-04-2019,1140.469971,221
30-04-2019,1158.719971,222
02-05-2019,1177.900024,223
03-05-2019,1183.969971,224
06-05-2019,1164.219971,225
07-05-2019,1161.180054,226
08-05-2019,1153.619995,227
09-05-2019,1145.449951,228
10-05-2019,1148.25,229
13-05-2019,1143.599976,230
14-05-2019,1143.949951,231
15-05-2019,1143.349976,232
16-05-2019,1155.319946,233
17-05-2019,1181.050049,234
20-05-2019,1216.180054,235
21-05-2019,1201.849976,236
22-05-2019,1202.880005,237
23-05-2019,1166.050049,238
24-05-2019,1186.680054,239
27-05-2019,1204.180054,240
28-05-2019,1208.099976,241
29-05-2019,1208.449951,242
30-05-2019,1219.780029,243
31-05-2019,1212.680054,244
03-06-2019,1228.550049,245
04-06-2019,1226.150024,246
06-06-2019,1211.680054,247
07-06-2019,1223.819946,248
10-06-2019,1220.099976,249
11-06-2019,1224.199951,250
12-06-2019,1213.530029,251
13-06-2019,1222.349976,252
14-06-2019,1217.550049,253
17-06-2019,1211,254
18-06-2019,1208.619995,255
19-06-2019,1214.180054,256
20-06-2019,1213.180054,257
21-06-2019,1207.099976,258
24-06-2019,1208.969971,259
25-06-2019,1214.349976,260
26-06-2019,1233.949951,261
27-06-2019,1231.150024,262
28-06-2019,1221.880005,263
01-07-2019,1242.780029,264
02-07-2019,1247.5,265
03-07-2019,1244.819946,266
04-07-2019,1241.900024,267
05-07-2019,1236.199951,268
08-07-2019,1204.800049,269
09-07-2019,1189.569946,270
10-07-2019,1194.380005,271
11-07-2019,1203.569946,272
12-07-2019,1196.949951,273
15-07-2019,1197.380005,274
16-07-2019,1195.599976,275
17-07-2019,1198.719971,276
18-07-2019,1205.949951,277
19-07-2019,1187.819946,278
22-07-2019,1148.619995,279
23-07-2019,1131.75,280
24-07-2019,1140.449951,281
25-07-2019,1143.030029,282
26-07-2019,1138.650024,283
29-07-2019,1122.150024,284
30-07-2019,1126.119995,285
31-07-2019,1125.819946,286
01-08-2019,1110.900024,287
02-08-2019,1107.180054,288
05-08-2019,1089.619995,289
06-08-2019,1094.550049,290
07-08-2019,1092,291
08-08-2019,1116.569946,292
09-08-2019,1141,293
13-08-2019,1110.180054,294
14-08-2019,1114.719971,295
16-08-2019,1113.849976,296
19-08-2019,1103.430054,297
20-08-2019,1110.300049,298
21-08-2019,1112.930054,299
22-08-2019,1087.050049,300
23-08-2019,1081.349976,301
26-08-2019,1128.069946,302
27-08-2019,1129.969971,303
28-08-2019,1123.75,304
29-08-2019,1113.469971,305
30-08-2019,1113.969971,306
03-09-2019,1105.469971,307
04-09-2019,1123.880005,308
05-09-2019,1117.569946,309
06-09-2019,1122.949951,310
09-09-2019,1124.800049,311
11-09-2019,1125.650024,312
12-09-2019,1135.430054,313
13-09-2019,1128.719971,314
16-09-2019,1122.069946,315
17-09-2019,1105.680054,316
18-09-2019,1093.880005,317
19-09-2019,1101.050049,318
20-09-2019,1199.599976,319
23-09-2019,1257.25,320
24-09-2019,1253.800049,321
25-09-2019,1239.699951,322
26-09-2019,1242.5,323
27-09-2019,1244.199951,324
30-09-2019,1227.449951,325
01-10-2019,1248.800049,326
03-10-2019,1223.550049,327
04-10-2019,1189.699951,328
07-10-2019,1186.900024,329
09-10-2019,1228.150024,330
10-10-2019,1200.550049,331
11-10-2019,1198.800049,332
14-10-2019,1204.400024,333
15-10-2019,1223.050049,334
16-10-2019,1221.099976,335
17-10-2019,1220,336
18-10-2019,1229,337
22-10-2019,1239.300049,338
23-10-2019,1241.599976,339
24-10-2019,1236.099976,340
25-10-2019,1229,341
27-10-2019,1237.7,342
29-10-2019,1242.5,343
30-10-2019,1248.349976,344
31-10-2019,1230.349976,345
01-11-2019,1240.050049,346
04-11-2019,1236.849976,347
05-11-2019,1239.5,348
06-11-2019,1256.650024,349
07-11-2019,1263.699951,350
08-11-2019,1255.599976,351
11-11-2019,1264.75,352
13-11-2019,1257.550049,353
14-11-2019,1273.900024,354
15-11-2019,1277.900024,355
18-11-2019,1262.050049,356
19-11-2019,1271.900024,357
20-11-2019,1273.349976,358
21-11-2019,1283.349976,359
22-11-2019,1264.75,360
25-11-2019,1271.099976,361
26-11-2019,1275.050049,362
27-11-2019,1278.400024,363
28-11-2019,1265.300049,364
29-11-2019,1274.949951,365
02-12-2019,1265.75,366
03-12-2019,1255.400024,367
04-12-2019,1251.650024,368
05-12-2019,1245.599976,369
06-12-2019,1246.050049,370
09-12-2019,1242.949951,371
10-12-2019,1249.5,372
11-12-2019,1248.75,373
12-12-2019,1263.599976,374
13-12-2019,1263.849976,375
16-12-2019,1257.349976,376
17-12-2019,1271.099976,377
18-12-2019,1292.349976,378
19-12-2019,1288.800049,379
20-12-2019,1296.699951,380
23-12-2019,1302.400024,381
24-12-2019,1289.150024,382
26-12-2019,1270.449951,383
27-12-2019,1275,384
30-12-2019,1282.150024,385
31-12-2019,1272.099976,386
01-01-2020,1278.599976,387
02-01-2020,1286.75,388
03-01-2020,1268.400024,389
06-01-2020,1240.949951,390
07-01-2020,1260.599976,391
08-01-2020,1257.300049,392
09-01-2020,1271.400024,393
10-01-2020,1282.699951,394
13-01-2020,1286,395
14-01-2020,1289.5,396
15-01-2020,1284.25,397
16-01-2020,1287.650024,398
17-01-2020,1278.150024,399
20-01-2020,1254.900024,400
21-01-2020,1244.349976,401
22-01-2020,1240.849976,402
23-01-2020,1244.849976,403
24-01-2020,1244.550049,404
27-01-2020,1213.199951,405
28-01-2020,1223.199951,406
29-01-2020,1235.849976,407
30-01-2020,1226.050049,408
31-01-2020,1226.300049,409
03-02-2020,1192.800049,410
04-02-2020,1229.800049,411
05-02-2020,1244.650024,412
06-02-2020,1239.800049,413
07-02-2020,1242.199951,414
10-02-2020,1240.300049,415
11-02-2020,1240.599976,416
12-02-2020,1249,417
13-02-2020,1241.400024,418
14-02-2020,1219.349976,419
17-02-2020,1217.150024,420
18-02-2020,1213.25,421
19-02-2020,1227.199951,422
20-02-2020,1217.099976,423
24-02-2020,1209.949951,424
25-02-2020,1200.300049,425
26-02-2020,1199.25,426
27-02-2020,1199.449951,427
28-02-2020,1177.650024,428
02-03-2020,1179.599976,429
03-03-2020,1181.800049,430
04-03-2020,1148.849976,431
05-03-2020,1151.349976,432
06-03-2020,1134.900024,433
09-03-2020,1107.300049,434
11-03-2020,1113.800049,435
12-03-2020,1021.299988,436
13-03-2020,1069.800049,437
16-03-2020,999.5,438
17-03-2020,975.099976,439
18-03-2020,876.900024,440
19-03-2020,895.549988,441
20-03-2020,882.849976,442
23-03-2020,771.549988,443
24-03-2020,767.700012,444
25-03-2020,856.75,445
26-03-2020,901.099976,446
27-03-2020,904.450012,447
30-03-2020,831.650024,448
31-03-2020,861.900024,449
01-04-2020,829.650024,450
03-04-2020,813.849976,451
07-04-2020,896.099976,452
08-04-2020,888.900024,453
09-04-2020,925.049988,454
13-04-2020,895.349976,455
15-04-2020,863.299988,456
16-04-2020,879.75,457
17-04-2020,910.299988,458
20-04-2020,944.849976,459
21-04-2020,921.650024,460
22-04-2020,928.599976,461
23-04-2020,954.950012,462
24-04-2020,938.049988,463
27-04-2020,929.700012,464
28-04-2020,931.400024,465
29-04-2020,977.099976,466
30-04-2020,1001.799988,467
04-05-2020,923,468
05-05-2020,911.450012,469
06-05-2020,946.400024,470
07-05-2020,925,471
08-05-2020,929.049988,472
11-05-2020,915.799988,473
12-05-2020,901.549988,474
13-05-2020,927.650024,475
14-05-2020,893.700012,476
15-05-2020,888.150024,477
18-05-2020,836.650024,478
19-05-2020,830.650024,479
20-05-2020,857.099976,480
21-05-2020,859.549988,481
22-05-2020,838.849976,482
26-05-2020,852.400024,483
27-05-2020,903.650024,484
28-05-2020,945.25,485
29-05-2020,951.650024,486
01-06-2020,987.650024,487
02-06-2020,1001,488
03-06-2020,1022.25,489
04-06-2020,1001.700012,490
